id,predicted
1543972437713169913,0
1710552057351883447,0
97075525,1
83734823,1
56722823,0
103823601,True
1159028243437550345,True
92485765,0
11142401,1
1189875082289533291,0
1544820103115167001,1
26331127,0
58383089,1
64762469,0
100902043,True
103130147,False
94352581,False
1849015146225985937,0
91307779,1
53591385,False
84071033,False
99484949,False
97864023,False
31809543,0
1519081708190436577,1
59771473,1
1310888620900225001,False
23054201,1
37470529,0
1212015341587401973,1
1416316577707248089,1
101832245,1
68246995,1
1756465820043819145,1
27426879,1
2091222630723307823,0
9573817,True
2080092449182118981,True
1251141566962475639,True
1783888279582231987,1
1826476019772171597,True
1249362949252967849,1
2051191513927827615,0
2039399745194706101,1
1893195000066736959,0
1567628852321220807,1
64621205,False
91938145,1
96597395,True
1814888626208593037,1
1826976599154564213,0
51966579,0
85515737,0
47186163,0
2036309142044769915,True
20905161,0
73129985,1
95100725,0
2084288255146553483,True
58742447,0
1886695825137020915,1
1417185346384554545,True
1885356732428994819,False
2007144270243278011,1
81007151,True
1723114065324985943,0
60731401,False
1192486882099402455,False
1946030187369504173,1
29223797,False
59323959,False
50372867,False
1810106570479888653,False
1885461012383046433,0
66101273,0
14529759,1
1250766577006766723,True
106518741,1
72400835,1
1409701429620698123,True
70424751,True
1363166573484625613,0
18904713,True
1797087576353554885,True
1197187293004134771,True
1674239116434375591,1
57836425,False
59764833,0
105539499,False
1597300897135600549,True
32003851,False
1256666296163762689,0
106439181,0
74111879,True
69733421,1
2060842575246177695,True
1280917146159393243,False
2030632608934523157,True
2059671940655431503,0
1602033196615588423,True
40073513,1
102556467,0
2083975193212643343,0
1522421588098514519,0
68672989,0
1463284044785406063,0
78126675,0
93211405,False
1685759651858937845,0
1543689154732856719,True
1949625833889070187,True
30992181,False
108514015,1
92100893,False
1802687560320534947,1
61511661,True
1810057176290931265,0
1883882827665434287,0
9264897,0
30292517,1
64766487,1
1267959648744210427,1
74639847,1
77333199,0
1127811022098867383,True
1941956713402032851,0
95752595,1
102565765,0
3545927,1
2017335407613016505,1
31286645,True
1882804844215713467,0
2026440676828129453,False
1687435862077556231,1
40759097,False
108776543,False
102343117,1
88902571,True
70992947,False
72472045,False
84703449,True
1888356921532606875,True
1869866970779058007,False
1947384934581191451,0
64250835,1
26987613,False
57832007,False
38273069,1
1826297740950413851,0
100891001,0
1913633247537403995,1
2031868563240211973,False
76702739,True
1381220178282429117,1
1218419600766351583,0
83769527,1
1593732730829748537,0
30684045,0
45666757,0
90519443,False
61511227,1
19990317,True
17378941,0
1266448747285594425,False
2049752518423791487,0
1595707497828740245,1
12307225,0
1739136211315838159,0
1429341909907700621,False
30840329,0
1843527752390772173,False
1898394566311169215,False
1729251318054512133,1
1855350226467223747,1
102258339,True
40613349,False
1616134523646442467,True
58432359,1
41295637,0
41802615,0
103130659,0
5431507,0
33261443,0
1532815829390526679,0
17872769,0
18119269,0
1197109770594456017,0
103420943,0
77555225,0
105008639,0
30297983,True
97657475,0
95718025,0
93675945,0
1726364764144508565,False
85866829,True
1567908525416967337,1
1695173047908041003,False
1652404511000476369,False
1978112037167473199,0
1178765098594784907,True
61637927,0
1300219371826039627,True
2000301932531909807,0
1704643128034088449,0
1154686488398236669,0
1180106653144306711,True
96795843,0
66498483,False
1553890230698853325,True
1147512302207034771,0
99260949,0
9134993,True
1192866655635793875,False
88228801,0
1184076800967758583,1
1544045718927607473,1
95712805,1
1887552165081211093,0
1961334879301341531,1
2078550379946260633,False
1372514672522627087,1
106725087,1
80942779,1
1500043649199360235,1
102421931,1
98108711,True
